imusim	imusim-module.html
imusim.maths.__package__	imusim.maths-module.html#__package__
imusim.maths.integrators	imusim.maths.integrators-module.html
imusim.maths.integrators.__package__	imusim.maths.integrators-module.html#__package__
imusim.maths.kalman	imusim.maths.kalman-module.html
imusim.maths.kalman.__package__	imusim.maths.kalman-module.html#__package__
imusim.maths.matrices	imusim.maths.matrices-module.html
imusim.maths.matrices._eulerFuncs	imusim.maths.matrices-module.html#_eulerFuncs
imusim.maths.matrices._rotationMatrices	imusim.maths.matrices-module.html#_rotationMatrices
imusim.maths.matrices.__package__	imusim.maths.matrices-module.html#__package__
imusim.maths.matrices.matrixToEuler	imusim.maths.matrices-module.html#matrixToEuler
imusim.maths.matrices.matrixFromEuler	imusim.maths.matrices-module.html#matrixFromEuler
imusim.maths.matrices._EPS	imusim.maths.matrices-module.html#_EPS
imusim.maths.natural_neighbour	imusim.maths.natural_neighbour-module.html
imusim.maths.natural_neighbour.__package__	imusim.maths.natural_neighbour-module.html#__package__
imusim.maths.natural_neighbour.__test__	imusim.maths.natural_neighbour-module.html#__test__
imusim.maths.quat_splines	imusim.maths.quat_splines-module.html
imusim.maths.quat_splines.__test__	imusim.maths.quat_splines-module.html#__test__
imusim.maths.quat_splines.__package__	imusim.maths.quat_splines-module.html#__package__
imusim.maths.quaternions	imusim.maths.quaternions-module.html
imusim.maths.quaternions.QuaternionFromEuler	imusim.maths.quaternions-module.html#QuaternionFromEuler
imusim.maths.quaternions.QuaternionFactory	imusim.maths.quaternions-module.html#QuaternionFactory
imusim.maths.quaternions.QuaternionFromAxisAngle	imusim.maths.quaternions-module.html#QuaternionFromAxisAngle
imusim.maths.quaternions.QuaternionFromVectors	imusim.maths.quaternions-module.html#QuaternionFromVectors
imusim.maths.quaternions.__pyx_capi__	imusim.maths.quaternions-module.html#__pyx_capi__
imusim.maths.quaternions.__test__	imusim.maths.quaternions-module.html#__test__
imusim.maths.quaternions.QuaternionNaN	imusim.maths.quaternions-module.html#QuaternionNaN
imusim.maths.quaternions.__package__	imusim.maths.quaternions-module.html#__package__
imusim.maths.quaternions.QuaternionArrayNaN	imusim.maths.quaternions-module.html#QuaternionArrayNaN
imusim.maths.quaternions.QuaternionFromMatrix	imusim.maths.quaternions-module.html#QuaternionFromMatrix
imusim.maths.splines	imusim.maths.splines-module.html
imusim.maths.splines.__package__	imusim.maths.splines-module.html#__package__
imusim.maths.transforms	imusim.maths.transforms-module.html
imusim.maths.transforms.vector	imusim.maths.vectors-module.html#vector
imusim.maths.transforms.convertNEDtoCG	imusim.maths.transforms-module.html#convertNEDtoCG
imusim.maths.transforms.__package__	imusim.maths.transforms-module.html#__package__
imusim.maths.transforms._NEDtoCG	imusim.maths.transforms-module.html#_NEDtoCG
imusim.maths.transforms.cartesianToPolar	imusim.maths.transforms-module.html#cartesianToPolar
imusim.maths.transforms.convertCGtoNED	imusim.maths.transforms-module.html#convertCGtoNED
imusim.maths.transforms.matrixFromEuler	imusim.maths.matrices-module.html#matrixFromEuler
imusim.maths.transforms.polarToCartesian	imusim.maths.transforms-module.html#polarToCartesian
imusim.maths.transforms._CGtoNED	imusim.maths.transforms-module.html#_CGtoNED
imusim.maths.vector_fields	imusim.maths.vector_fields-module.html
imusim.maths.vector_fields.__warningregistry__	imusim.maths.vector_fields-module.html#__warningregistry__
imusim.maths.vector_fields.__package__	imusim.maths.vector_fields-module.html#__package__
imusim.maths.vector_splines	imusim.maths.vector_splines-module.html
imusim.maths.vector_splines.__package__	imusim.maths.vector_splines-module.html#__package__
imusim.maths.vectors	imusim.maths.vectors-module.html
imusim.maths.vectors.nan	imusim.maths.vectors-module.html#nan
imusim.maths.vectors.cross	imusim.maths.vectors-module.html#cross
imusim.maths.vectors.validity	imusim.maths.vectors-module.html#validity
imusim.maths.vectors.__package__	imusim.maths.vectors-module.html#__package__
imusim.maths.vectors.vector	imusim.maths.vectors-module.html#vector
imusim.maths.vectors.__test__	imusim.maths.vectors-module.html#__test__
imusim.maths.vectors.dot	imusim.maths.vectors-module.html#dot
imusim.maths.vectors.norm	imusim.maths.vectors-module.html#norm
imusim.platforms	imusim.platforms-module.html
imusim.platforms.__package__	imusim.platforms-module.html#__package__
imusim.platforms.accelerometers	imusim.platforms.accelerometers-module.html
imusim.platforms.accelerometers.__package__	imusim.platforms.accelerometers-module.html#__package__
imusim.platforms.accelerometers.vector	imusim.maths.vectors-module.html#vector
imusim.platforms.adcs	imusim.platforms.adcs-module.html
imusim.platforms.adcs.__package__	imusim.platforms.adcs-module.html#__package__
imusim.platforms.base	imusim.platforms.base-module.html
imusim.platforms.base.__package__	imusim.platforms.base-module.html#__package__
imusim.platforms.basestations	imusim.platforms.basestations-module.html
imusim.platforms.basestations.__package__	imusim.platforms.basestations-module.html#__package__
imusim.platforms.gyroscopes	imusim.platforms.gyroscopes-module.html
imusim.platforms.gyroscopes.__package__	imusim.platforms.gyroscopes-module.html#__package__
imusim.platforms.imus	imusim.platforms.imus-module.html
imusim.platforms.imus.__package__	imusim.platforms.imus-module.html#__package__
imusim.platforms.imus.vector	imusim.maths.vectors-module.html#vector
imusim.platforms.magnetometers	imusim.platforms.magnetometers-module.html
imusim.platforms.magnetometers.vector	imusim.maths.vectors-module.html#vector
imusim.platforms.magnetometers.__package__	imusim.platforms.magnetometers-module.html#__package__
imusim.platforms.radios	imusim.platforms.radios-module.html
imusim.platforms.radios.__package__	imusim.platforms.radios-module.html#__package__
imusim.platforms.sensors	imusim.platforms.sensors-module.html
imusim.platforms.sensors.vector	imusim.maths.vectors-module.html#vector
imusim.platforms.sensors.__package__	imusim.platforms.sensors-module.html#__package__
imusim.platforms.timers	imusim.platforms.timers-module.html
imusim.platforms.timers.__package__	imusim.platforms.timers-module.html#__package__
imusim.simulation	imusim.simulation-module.html
imusim.simulation.__package__	imusim.simulation-module.html#__package__
imusim.simulation.base	imusim.simulation.base-module.html
imusim.simulation.base.__package__	imusim.simulation.base-module.html#__package__
imusim.simulation.calibrators	imusim.simulation.calibrators-module.html
imusim.simulation.calibrators.__package__	imusim.simulation.calibrators-module.html#__package__
imusim.testing	imusim.testing-module.html
imusim.testing.__package__	imusim.testing-module.html#__package__
imusim.testing.inspection	imusim.testing.inspection-module.html
imusim.testing.inspection.getImplementations	imusim.testing.inspection-module.html#getImplementations
imusim.testing.inspection.__package__	imusim.testing.inspection-module.html#__package__
imusim.testing.quaternions	imusim.testing.quaternions-module.html
imusim.testing.quaternions.assertMaximumRMSErrorAngle	imusim.testing.quaternions-module.html#assertMaximumRMSErrorAngle
imusim.testing.quaternions.assertQuaternionAlmostEqual	imusim.testing.quaternions-module.html#assertQuaternionAlmostEqual
imusim.testing.quaternions.assertMaximumErrorAngle	imusim.testing.quaternions-module.html#assertMaximumErrorAngle
imusim.testing.quaternions.__package__	imusim.testing.quaternions-module.html#__package__
imusim.testing.quaternions.assert_quaternions_correlated	imusim.testing.quaternions-module.html#assert_quaternions_correlated
imusim.testing.random_data	imusim.testing.random_data-module.html
imusim.testing.random_data.QuaternionFromEuler	imusim.maths.quaternions-module.html#QuaternionFromEuler
imusim.testing.random_data.invalidate	imusim.testing.random_data-module.html#invalidate
imusim.testing.random_data.randomPosition	imusim.testing.random_data-module.html#randomPosition
imusim.testing.random_data.randomAngles	imusim.testing.random_data-module.html#randomAngles
imusim.testing.random_data.rng	imusim.testing.random_data-module.html#rng
imusim.testing.random_data.randomVelocity	imusim.testing.random_data-module.html#randomVelocity
imusim.testing.random_data.__package__	imusim.testing.random_data-module.html#__package__
imusim.testing.random_data.randomPositionSequence	imusim.testing.random_data-module.html#randomPositionSequence
imusim.testing.random_data.randomValidity	imusim.testing.random_data-module.html#randomValidity
imusim.testing.random_data.randomRotationSequence	imusim.testing.random_data-module.html#randomRotationSequence
imusim.testing.random_data.randomRotation	imusim.testing.random_data-module.html#randomRotation
imusim.testing.random_data.randomTimeSequence	imusim.testing.random_data-module.html#randomTimeSequence
imusim.testing.trajectories	imusim.testing.trajectories-module.html
imusim.testing.trajectories.checkTrajectory	imusim.testing.trajectories-module.html#checkTrajectory
imusim.testing.trajectories.assertQuaternionAlmostEqual	imusim.testing.quaternions-module.html#assertQuaternionAlmostEqual
imusim.testing.trajectories.__package__	imusim.testing.trajectories-module.html#__package__
imusim.testing.trajectories.assert_vectors_correlated	imusim.testing.vectors-module.html#assert_vectors_correlated
imusim.testing.vectors	imusim.testing.vectors-module.html
imusim.testing.vectors.assert_vectors_correlated	imusim.testing.vectors-module.html#assert_vectors_correlated
imusim.testing.vectors.__package__	imusim.testing.vectors-module.html#__package__
imusim.trajectories	imusim.trajectories-module.html
imusim.trajectories.__package__	imusim.trajectories-module.html#__package__
imusim.trajectories.base	imusim.trajectories.base-module.html
imusim.trajectories.base.__package__	imusim.trajectories.base-module.html#__package__
imusim.trajectories.multi_marker	imusim.trajectories.multi_marker-module.html
imusim.trajectories.multi_marker.__package__	imusim.trajectories.multi_marker-module.html#__package__
imusim.trajectories.offset	imusim.trajectories.offset-module.html
imusim.trajectories.offset.__package__	imusim.trajectories.offset-module.html#__package__
imusim.trajectories.rigid_body	imusim.trajectories.rigid_body-module.html
imusim.trajectories.rigid_body.__package__	imusim.trajectories.rigid_body-module.html#__package__
imusim.trajectories.sampled	imusim.trajectories.sampled-module.html
imusim.trajectories.sampled.__package__	imusim.trajectories.sampled-module.html#__package__
imusim.trajectories.splined	imusim.trajectories.splined-module.html
imusim.trajectories.splined.__package__	imusim.trajectories.splined-module.html#__package__
imusim.utilities	imusim.utilities-module.html
imusim.utilities.__package__	imusim.utilities-module.html#__package__
imusim.utilities.caching	imusim.utilities.caching-module.html
imusim.utilities.caching.__package__	imusim.utilities.caching-module.html#__package__
imusim.utilities.documentation	imusim.utilities.documentation-module.html
imusim.utilities.documentation.__package__	imusim.utilities.documentation-module.html#__package__
imusim.utilities.time_series	imusim.utilities.time_series-module.html
imusim.utilities.time_series.__package__	imusim.utilities.time_series-module.html#__package__
imusim.utilities.trees	imusim.utilities.trees-module.html
imusim.utilities.trees.__package__	imusim.utilities.trees-module.html#__package__
imusim.visualisation	imusim.visualisation-module.html
imusim.visualisation.__package__	imusim.visualisation-module.html#__package__
imusim.visualisation.plotting	imusim.visualisation.plotting-module.html
imusim.visualisation.plotting.plot	imusim.visualisation.plotting-module.html#plot
imusim.visualisation.plotting.__package__	imusim.visualisation.plotting-module.html#__package__
imusim.visualisation.plotting.plotTimeSeries	imusim.visualisation.plotting-module.html#plotTimeSeries
imusim.visualisation.plotting.plotWithVariance	imusim.visualisation.plotting-module.html#plotWithVariance
imusim.visualisation.rendering	imusim.visualisation.rendering-module.html
imusim.visualisation.rendering.autoPositionCamera	imusim.visualisation.rendering-module.html#autoPositionCamera
imusim.visualisation.rendering.renderSolenoidCoil	imusim.visualisation.rendering-module.html#renderSolenoidCoil
imusim.visualisation.video	imusim.visualisation.video-module.html
imusim.visualisation.video.createVideo	imusim.visualisation.video-module.html#createVideo
abc.ABCMeta	abc.ABCMeta-class.html
abc.ABCMeta.__new__	abc.ABCMeta-class.html#__new__
abc.ABCMeta._abc_invalidation_counter	abc.ABCMeta-class.html#_abc_invalidation_counter
abc.ABCMeta.__instancecheck__	abc.ABCMeta-class.html#__instancecheck__
abc.ABCMeta.__subclasscheck__	abc.ABCMeta-class.html#__subclasscheck__
abc.ABCMeta.register	abc.ABCMeta-class.html#register
abc.ABCMeta._dump_registry	abc.ABCMeta-class.html#_dump_registry
imusim.algorithms.calibration.ScaleAndOffsetCalibration	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html
imusim.algorithms.calibration.SensorCalibration.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.calibration.SensorCalibration._abc_negative_cache	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_negative_cache
imusim.algorithms.calibration.ScaleAndOffsetCalibration.apply	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#apply
imusim.algorithms.calibration.ScaleAndOffsetCalibration.__init__	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#__init__
imusim.algorithms.calibration.SensorCalibration._abc_cache	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_cache
imusim.algorithms.calibration.ScaleAndOffsetCalibration.scale	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#scale
imusim.algorithms.calibration.ScaleAndOffsetCalibration.__abstractmethods__	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#__abstractmethods__
imusim.algorithms.calibration.ScaleAndOffsetCalibration.offset	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#offset
imusim.algorithms.calibration.SensorCalibration._abc_negative_cache_version	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_negative_cache_version
imusim.algorithms.calibration.ScaleAndOffsetCalibration.fromMeasurements	imusim.algorithms.calibration.ScaleAndOffsetCalibration-class.html#fromMeasurements
imusim.algorithms.calibration.SensorCalibration._abc_registry	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_registry
imusim.algorithms.calibration.SensorCalibration	imusim.algorithms.calibration.SensorCalibration-class.html
imusim.algorithms.calibration.SensorCalibration._abc_cache	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_cache
imusim.algorithms.calibration.SensorCalibration.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.calibration.SensorCalibration._abc_negative_cache	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_negative_cache
imusim.algorithms.calibration.SensorCalibration.__abstractmethods__	imusim.algorithms.calibration.SensorCalibration-class.html#__abstractmethods__
imusim.algorithms.calibration.SensorCalibration._abc_negative_cache_version	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_negative_cache_version
imusim.algorithms.calibration.SensorCalibration.apply	imusim.algorithms.calibration.SensorCalibration-class.html#apply
imusim.algorithms.calibration.SensorCalibration._abc_registry	imusim.algorithms.calibration.SensorCalibration-class.html#_abc_registry
imusim.algorithms.orientation.BachmannCF	imusim.algorithms.orientation.BachmannCF-class.html
imusim.algorithms.orientation.BachmannCF._update	imusim.algorithms.orientation.BachmannCF-class.html#_update
imusim.algorithms.orientation.OrientationFilter.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache
imusim.algorithms.orientation.BachmannCF.__init__	imusim.algorithms.orientation.BachmannCF-class.html#__init__
imusim.algorithms.orientation.OrientationFilter._abc_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_cache
imusim.algorithms.orientation.BachmannCF.__abstractmethods__	imusim.algorithms.orientation.BachmannCF-class.html#__abstractmethods__
imusim.algorithms.orientation.OrientationFilter.__call__	imusim.algorithms.orientation.OrientationFilter-class.html#__call__
imusim.algorithms.orientation.OrientationFilter.rotation	imusim.algorithms.orientation.OrientationFilter-class.html#rotation
imusim.algorithms.orientation.BachmannCF.vectorObservation	imusim.algorithms.orientation.BachmannCF-class.html#vectorObservation
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache_version	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache_version
imusim.algorithms.orientation.OrientationFilter._abc_registry	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_registry
imusim.algorithms.orientation.DistLinAccelCF	imusim.algorithms.orientation.DistLinAccelCF-class.html
imusim.algorithms.orientation.DistLinAccelCF.childAcceleration	imusim.algorithms.orientation.DistLinAccelCF-class.html#childAcceleration
imusim.algorithms.orientation.OrientationFilter.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache
imusim.algorithms.orientation.DistLinAccelCF._update	imusim.algorithms.orientation.DistLinAccelCF-class.html#_update
imusim.algorithms.orientation.DistLinAccelCF.__init__	imusim.algorithms.orientation.DistLinAccelCF-class.html#__init__
imusim.algorithms.orientation.OrientationFilter._abc_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_cache
imusim.algorithms.orientation.DistLinAccelCF.__abstractmethods__	imusim.algorithms.orientation.DistLinAccelCF-class.html#__abstractmethods__
imusim.algorithms.orientation.OrientationFilter.__call__	imusim.algorithms.orientation.OrientationFilter-class.html#__call__
imusim.algorithms.orientation.DistLinAccelCF.jointAccel	imusim.algorithms.orientation.DistLinAccelCF-class.html#jointAccel
imusim.algorithms.orientation.DistLinAccelCF.handleLinearAcceleration	imusim.algorithms.orientation.DistLinAccelCF-class.html#handleLinearAcceleration
imusim.algorithms.orientation.OrientationFilter.rotation	imusim.algorithms.orientation.OrientationFilter-class.html#rotation
imusim.algorithms.orientation.DistLinAccelCF.qMeas	imusim.algorithms.orientation.DistLinAccelCF-class.html#qMeas
imusim.algorithms.orientation.DistLinAccelCF.vectorObservation	imusim.algorithms.orientation.DistLinAccelCF-class.html#vectorObservation
imusim.algorithms.orientation.DistLinAccelCF.jointAcceleration	imusim.algorithms.orientation.DistLinAccelCF-class.html#jointAcceleration
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache_version	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache_version
imusim.algorithms.orientation.OrientationFilter._abc_registry	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_registry
imusim.algorithms.orientation.DistLinAccelCF.GRAVITY_VECTOR	imusim.algorithms.orientation.DistLinAccelCF-class.html#GRAVITY_VECTOR
imusim.algorithms.orientation.GyroIntegrator	imusim.algorithms.orientation.GyroIntegrator-class.html
imusim.algorithms.orientation.GyroIntegrator._update	imusim.algorithms.orientation.GyroIntegrator-class.html#_update
imusim.algorithms.orientation.OrientationFilter.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache
imusim.algorithms.orientation.GyroIntegrator.__init__	imusim.algorithms.orientation.GyroIntegrator-class.html#__init__
imusim.algorithms.orientation.OrientationFilter._abc_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_cache
imusim.algorithms.orientation.GyroIntegrator.__abstractmethods__	imusim.algorithms.orientation.GyroIntegrator-class.html#__abstractmethods__
imusim.algorithms.orientation.OrientationFilter.__call__	imusim.algorithms.orientation.OrientationFilter-class.html#__call__
imusim.algorithms.orientation.OrientationFilter.rotation	imusim.algorithms.orientation.OrientationFilter-class.html#rotation
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache_version	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache_version
imusim.algorithms.orientation.OrientationFilter._abc_registry	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_registry
imusim.algorithms.orientation.OrientCF	imusim.algorithms.orientation.OrientCF-class.html
imusim.algorithms.orientation.OrientCF._update	imusim.algorithms.orientation.OrientCF-class.html#_update
imusim.algorithms.orientation.OrientationFilter.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache
imusim.algorithms.orientation.OrientCF.__init__	imusim.algorithms.orientation.OrientCF-class.html#__init__
imusim.algorithms.orientation.OrientationFilter._abc_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_cache
imusim.algorithms.orientation.OrientCF.__abstractmethods__	imusim.algorithms.orientation.OrientCF-class.html#__abstractmethods__
imusim.algorithms.orientation.OrientationFilter.__call__	imusim.algorithms.orientation.OrientationFilter-class.html#__call__
imusim.algorithms.orientation.OrientationFilter.rotation	imusim.algorithms.orientation.OrientationFilter-class.html#rotation
imusim.algorithms.orientation.OrientCF.vectorObservation	imusim.algorithms.orientation.OrientCF-class.html#vectorObservation
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache_version	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache_version
imusim.algorithms.orientation.OrientationFilter._abc_registry	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_registry
imusim.algorithms.orientation.OrientationFilter	imusim.algorithms.orientation.OrientationFilter-class.html
imusim.algorithms.orientation.OrientationFilter._update	imusim.algorithms.orientation.OrientationFilter-class.html#_update
imusim.algorithms.orientation.OrientationFilter.__metaclass__	abc.ABCMeta-class.html
imusim.algorithms.orientation.OrientationFilter._abc_negative_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_negative_cache
imusim.algorithms.orientation.OrientationFilter.__init__	imusim.algorithms.orientation.OrientationFilter-class.html#__init__
imusim.algorithms.orientation.OrientationFilter._abc_cache	imusim.algorithms.orientation.OrientationFilter-class.html#_abc_cache
